,easting,northing,xprev,yprev,xprevprev,yprevprev,jday
1049,-1119825.75,8916390.14,-1120595.80,8915143.94,-1120602.49,8915149.24,260.6097222
1050,-1119300.31,8917252.07,-1119825.75,8916390.14,-1120595.80,8915143.94,260.7763889
1051,-1116707.66,8917191.22,-1119300.31,8917252.07,-1119825.75,8916390.14,260.9430556
1052,-1115519.79,8915825.12,-1116707.66,8917191.22,-1119300.31,8917252.07,261.1097222
1053,-1116085.17,8915268.59,-1115519.79,8915825.12,-1116707.66,8917191.22,261.2763889
1054,-1116088.51,8915271.24,-1116085.17,8915268.59,-1115519.79,8915825.12,261.4430556
1055,-1116466.24,8914642.37,-1116088.51,8915271.24,-1116085.17,8915268.59,261.6097222
1056,-1116512.69,8914253.32,-1116466.24,8914642.37,-1116088.51,8915271.24,261.7763889
1057,-1116481.30,8914182.88,-1116512.69,8914253.32,-1116466.24,8914642.37,261.9430556
1058,-1116466.51,8914201.59,-1116481.30,8914182.88,-1116512.69,8914253.32,262.1097222
1059,-1116459.11,8914210.95,-1116466.51,8914201.59,-1116481.30,8914182.88,262.2763889
1060,-1116477.25,8914194.89,-1116459.11,8914210.95,-1116466.51,8914201.59,262.4430556
1061,-1116473.20,8914206.89,-1116477.25,8914194.89,-1116459.11,8914210.95,262.6097222
1062,-1116469.86,8914204.24,-1116473.20,8914206.89,-1116477.25,8914194.89,262.7763889
1063,-1116466.51,8914201.59,-1116469.86,8914204.24,-1116473.20,8914206.89,262.9430556
1066,-1115143.79,8911894.65,-1116005.99,8911891.79,-1116029.45,8911910.32,264.7763889
1067,-1113709.25,8909699.48,-1115143.79,8911894.65,-1116005.99,8911891.79,264.9430556
1070,-1112981.76,8905408.00,-1112992.95,8906327.10,-1112992.95,8906327.10,265.6097222
1071,-1112914.78,8906053.16,-1112981.76,8905408.00,-1112992.95,8906327.10,265.7763889
1072,-1115141.38,8907731.01,-1112914.78,8906053.16,-1112981.76,8905408.00,265.9430556
1075,-1116149.92,8912157.48,-1116029.45,8911910.32,-1116026.10,8911907.67,266.6097222
1076,-1116097.66,8914791.83,-1116149.92,8912157.48,-1116029.45,8911910.32,266.7763889
1077,-1115805.74,8915442.97,-1116097.66,8914791.83,-1116149.92,8912157.48,266.9430556
1080,-1116945.85,8917151.61,-1116047.37,8917337.87,-1115655.85,8917317.01,267.6097222
1081,-1115908.80,8915539.70,-1116945.85,8917151.61,-1116047.37,8917337.87,267.7763889
1082,-1117712.93,8914229.63,-1115908.80,8915539.70,-1116945.85,8917151.61,267.9430556
1083,-1119644.59,8913097.12,-1117712.93,8914229.63,-1115908.80,8915539.70,268.1097222
1084,-1119611.24,8912994.67,-1119644.59,8913097.12,-1117712.93,8914229.63,268.2763889
1085,-1119618.64,8912985.32,-1119611.24,8912994.67,-1119644.59,8913097.12,268.4430556
1086,-1120128.92,8913511.11,-1119618.64,8912985.32,-1119611.24,8912994.67,268.6097222
1090,-1115874.14,8913870.04,-1116471.49,8914388.00,-1116471.49,8914388.00,269.6097222
1091,-1113276.16,8910724.78,-1115874.14,8913870.04,-1116471.49,8914388.00,269.7763889
1092,-1114936.85,8910667.77,-1113276.16,8910724.78,-1115874.14,8913870.04,269.9430556
1093,-1115400.08,8911246.12,-1114936.85,8910667.77,-1113276.16,8910724.78,270.1097222
1094,-1115400.08,8911246.12,-1115400.08,8911246.12,-1114936.85,8910667.77,270.2763889
1095,-1115407.47,8911236.76,-1115400.08,8911246.12,-1115400.08,8911246.12,270.4430556
1096,-1116005.30,8911906.44,-1115407.47,8911236.76,-1115400.08,8911246.12,270.6097222
1097,-1115947.98,8911572.42,-1116005.30,8911906.44,-1115407.47,8911236.76,270.7763889
1098,-1116010.03,8911879.78,-1115947.98,8911572.42,-1116005.30,8911906.44,270.9430556
1099,-1115896.98,8912140.02,-1116010.03,8911879.78,-1115947.98,8911572.42,271.1097222
1100,-1115835.96,8912107.01,-1115896.98,8912140.02,-1116010.03,8911879.78,271.2763889
1101,-1115803.04,8912141.80,-1115835.96,8912107.01,-1115896.98,8912140.02,271.4430556
1102,-1115610.73,8912461.02,-1115803.04,8912141.80,-1115835.96,8912107.01,271.6097222
1103,-1114709.70,8911886.22,-1115610.73,8912461.02,-1115803.04,8912141.80,271.7763889
1104,-1115669.85,8911869.42,-1114709.70,8911886.22,-1115610.73,8912461.02,271.9430556
1107,-1116026.10,8911907.67,-1116030.14,8911895.67,-1116033.49,8911898.32,272.6097222
1108,-1116012.69,8911897.08,-1116026.10,8911907.67,-1116030.14,8911895.67,272.7763889
1109,-1115645.95,8914282.59,-1116012.69,8911897.08,-1116026.10,8911907.67,272.9430556
1112,-1117829.26,8920774.75,-1117953.52,8920721.05,-1117953.52,8920721.05,273.6097222
1113,-1118326.14,8921184.33,-1117829.26,8920774.75,-1117953.52,8920721.05,273.7763889
1114,-1122010.36,8918321.87,-1118326.14,8921184.33,-1117829.26,8920774.75,273.9430556
